species;column;genus;class;group
Acineta sp. ;Acineta_sp._C;Acineta;Kinetofragminophora;ciliate
Actinocyclus ehrenbergii ;A._ehrenbergii_C;Actinocyclus;Bacillariophyceae;diatom
Actinocyclus sp. ;Actinocyclus_sp._C;Actinocyclus;Bacillariophyceae;diatom
Actinoptychus senarius ;A._senarius_C;Actinoptychus;Bacillariophyceae;diatom
Actinoptychus splendens ;A._splendens_C;Actinoptychus;Bacillariophyceae;diatom
Akashiwo sanguinea ;A._sanguinea_C;Akashiwo;Dinophyceae;dinoflagellate
Alexandrium sp. ;Alexandrium_sp._C;Alexandrium;Dinophyceae;dinoflagellate
Amoeba indeterminata ;Amoeba_indet_C;Amoeba;Tubulinea;OUT
Amphidinium sp. ;Amphidinium_sp._C;Amphidinium;Dynophyceae;dinoflagellate
Asterionellopsis glacialis ;A._glacialis_C;Asterionellopsis;Bacillariophyceae;diatom
Asteroplanus karianus ;A._karianus_C;Asteroplanus;Bacillariophyceae;diatom
Aulacodiscus argus ;A._argus_C;Aulacodiscus;Bacillariophyceae;diatom
Auliscus sculptus ;A._sculptus_C;Auliscus;Bacillariophyceae;diatom
Bacillaria paxillifer ;B._paxillifer_C;Bacillaria;Bacillariophyceae;diatom
Bacillariophyceae indeterminata ;Bacillariophyceae_indet_C;Bacillariophyceae;Bacillariophyceae;diatom
Bacteriastrum hyalinum ;B._hyalinum_C;Bacteriastrum;Bacillariophyceae;diatom
Bellerochea malleus ;B._malleus_C;Bellerochea;Bacillariophyceae;diatom
Biddulphia alternans ;B._alternans_C;Biddulphia;Bacillariophyceae;diatom
Brockmanniella brockmannii ;B._brockmannii_C;Brockmanniella;Bacillariophyceae;diatom
Cachonina niei ;C._niei_C;Cachonina;Dynophyceae;dinoflagellate
Cerataulina pelagica ;C._pelagica_C;Cerataulina;Bacillariophyceae;diatom
Cerataulus sp. ;Cerataulus_sp._C;Cerataulus;Bacillariophyceae;diatom
Cerataulus turgidus ;C._turgidus_C;Cerataulus;Bacillariophyceae;diatom
Ceratium fusus ;C._fusus_C;Ceratium;Dinophyceae;dinoflagellate
Ceratium horridum ;C._horridum_C;Ceratium;Dinophyceae;dinoflagellate
Ceratium lineatum ;C._lineatum_C;Ceratium;Dinophyceae;dinoflagellate
Chaetoceros compressus ;C._compressus_C;Chaetoceros;Bacillariophyceae;diatom
Chaetoceros crinitus ;C._crinitus_C;Chaetoceros;Bacillariophyceae;diatom
Chaetoceros danicus ;C._danicus_C;Chaetoceros;Bacillariophyceae;diatom
Chaetoceros debilis ;C._debilis_C;Chaetoceros;Bacillariophyceae;diatom
Chaetoceros decipiens ;C._decipiens_C;Chaetoceros;Bacillariophyceae;diatom
Chaetoceros densus ;C._densus_C;Chaetoceros;Bacillariophyceae;diatom
Chaetoceros diadema ;C._diadema_C;Chaetoceros;Bacillariophyceae;diatom
Chaetoceros didymus ;C._didymus_C;Chaetoceros;Bacillariophyceae;diatom
Chaetoceros eibenii ;C._eibenii_C;Chaetoceros;Bacillariophyceae;diatom
Chaetoceros lauderi ;C._lauderi_C;Chaetoceros;Bacillariophyceae;diatom
Chaetoceros socialis ;C._socialis_C;Chaetoceros;Bacillariophyceae;diatom
Chaetoceros sp. ;Chaetoceros_sp._C;Chaetoceros;Bacillariophyceae;diatom
Chaetoceros teres ;C._teres_C;Chaetoceros;Bacillariophyceae;diatom
Chattonella sp. ;Chattonella_sp._C;Chattonella;Raphidophyceae;OUT
Chrysochromulina sp. ;Chrysochromulina_sp._C;Chrysochromulina;Prymnesiophyceae;OUT
Ciliates indeterminata ;Ciliates_indet_C;Ciliates;NA;ciliate
Tintinidae indeterminata ;Tintinidae_indet_C;Tintinidae;NA;ciliate
Corymbellus aureus ;C._aureus_C;Corymbellus;Prymnesiophyceae;OUT
Coscinodiscus commutatus ;C._commutatus_C;Coscinodiscus;Bacillariophyceae;diatom
Coscinodiscus concinnus ;C._concinnus_C;Coscinodiscus;Bacillariophyceae;diatom
Coscinodiscus granii ;C._granii_C;Coscinodiscus;Bacillariophyceae;diatom
Coscinodiscus radiatus ;C._radiatus_C;Coscinodiscus;Bacillariophyceae;diatom
Coscinodiscus sp. ;Coscinodiscus_sp._C;Coscinodiscus;Bacillariophyceae;diatom
Cryptophyceae indeterminata ;Cryptophyceae_indet_C;Cryptophyceae;Cryptophyceae;Cryptophyceae
Cyanobacteria indeterminata ;Cyanobacteria_indet_C;Cyanobacteria;Cyanophyceae;OUT
Cylindrotheca closterium ;C._closterium_C;Cylindrotheca;Bacillariophyceae;diatom
Dactyliosolen fragilissimus ;D._fragilissimus_C;Dactyliosolen;Bacillariophyceae;diatom
Delphineis surirella ;D._surirella_C;Delphineis;Bacillariophyceae;diatom
Detonula pumila ;D._pumila_C;Detonula;Bacillariophyceae;diatom
Dictyocha speculum ;D._speculum_C;Dictyocha;Dyctiocophyceae;Dictyocha speculum 
Didinium gargantua ;D._gargantua_C;Didinium;Litostomatea;ciliate
Dinobryon sp. ;Dinobryon_sp._C;Dinobryon;Chrysophyceae;OUT
Dinophyceae indeterminata ;Dinophy_indet_C;Dinophyceae;Dinophyceae;dinoflagellate
Dinophysis acuminata ;D._acuminata_C;Dinophysis;Dinophyceae;dinoflagellate
Diploneis sp. ;Diploneis_sp._C;Diploneis;Bacillariophyceae;diatom
Diplopsalis group ;Diplopsalis_gr_C;Diplopsalis;Dinophyceae;dinoflagellate
Ditylum brightwellii ;D._brightwellii_C;Ditylum;Bacillariophyceae;diatom
Ebria tripartita ;E._tripartita_C;Ebria;Ebriophyceae;heterotrophic flagellate
Entomoneis paludosa ;E._paludosa_C;Entomoneis;Bacillariophyceae;diatom
Entomoneis sp. ;Entomoneis_sp._C;Entomoneis;Bacillariophyceae;diatom
Eucampia zodiacus ;E._zodiacus_C;Eucampia;Bacillariophyceae;diatom
Eunotogramma dubium ;E._dubium_C;Eunotogramma;Bacillariophyceae;diatom
Eutreptia sp. ;Eutreptia_sp._C;Eutreptia;Euglenoidea;heterotrophic flagellate
Fibrocapsa japonica ;F._japonica_C;Fibrocapsa;Raphidophyceae;OUT
Flagellates indeterminata, fractionated ;Flag_indet_C_frac;Flagellates;NA;heterotrophic flagellate
Gonyaulax spinifera ;G._spinifera_C;Gonyaulax;Dinophyceae;dinoflagellate
Guinardia delicatula ;G._delicatula_C;Guinardia;Bacillariophyceae;diatom
Guinardia flaccida ;G._flaccida_C;Guinardia;Bacillariophyceae;diatom
Guinardia striata ;G._striata_C;Guinardia;Bacillariophyceae;diatom
Gymnodinium sp. ;Gymnodinium_sp._C;Gymnodinium;Dynophyceae;dinoflagellate
Gyrodinium sp. ;Gyrodinium_sp._C;Gyrodinium;Dynophyceae;dinoflagellate
Gyrodinium undulans ;G._undulans_C;Gyrodinium;Dynophyceae;dinoflagellate
Helicostomella subulata ;H._subulata_C;Helicostomella;Oligotrichea;ciliate
Helicotheca tamesis ;H._tamesis_C;Helicotheca;Bacillariophyceae;diatom
Heliozoa indeterminata ;Heliozoa_indet_C;Heliozoa;NA;OUT
Hemistasia phaeocystidicola ;H._phaeocystidicola_C;Hemistasia;Kinetoplastea;heterotrophic flagellate
Heterocapsa triquetra ;H._triquetra_C;Heterocapsa;Dynophyceae;dinoflagellate
Laboea strobila ;L._strobila_C;Laboea;Oligotrichea;ciliate
Lauderia annulata ;L._annulata_C;Lauderia;Bacillariophyceae;diatom
Lennoxia faveolata ;L._faveolata_C;Lennoxia;Bacillariophyceae;diatom
Leptocylindrus danicus ;L._danicus_C;Leptocylindrus;Bacillariophyceae;diatom
Leptocylindrus minimus ;L._minimus_C;Leptocylindrus;Bacillariophyceae;diatom
Leucocryptos sp. ;Leucocryptos_sp._C;Leucocryptos;Cryptophyceae;heterotrophic flagellate
Lithodesmium undulatum ;L._undulatum_C;Lithodesmium;Bacillariophyceae;diatom
Melosira sp. ;Melosira_sp._C;Melosira;Bacillariophyceae;diatom
Merismopedia sp. ;Merismopedia_sp._C;Merismopedia;Cyanophyceae;OUT
Meuniera membranacea ;M._membranacea_C;Meuniera;Bacillariophyceae;diatom
Micracanthodinium sp. ;Microcanthodinium_sp._C;Micracanthodinium;Dinophyceae;dinoflagellate
Myrionecta rubra ;M._rubra_C;Myrionecta;Litostomatea;ciliate
Navicula sp. ;Navicula_sp._C;Navicula;Bacillariophyceae;diatom
Nitzschia robusta ;N._robusta_C;Nitzschia;Bacillariophyceae;diatom
Nitzschia sp. ;Nitzschia_sp._C;Nitzschia;Bacillariophyceae;diatom
Noctiluca scintillans ;N._scintillans_C;Noctiluca;Dinophyceae;dinoflagellate
Odontella aurita ;O._aurita_C;Odontella;Bacillariophyceae;diatom
Odontella granulata ;O._granulata_C;Odontella;Bacillariophyceae;diatom
Odontella mobiliensis ;O._mobiliensis_C;Odontella;Bacillariophyceae;diatom
Odontella regia ;O._regia_C;Odontella;Bacillariophyceae;diatom
Odontella rhombus ;O._rhombus_C;Odontella;Bacillariophyceae;diatom
Odontella rhombus forma trigona ;O._rhombus_f_trigona_C;Odontella;Bacillariophyceae;diatom
Odontella sinensis ;O._sinensis_C;Odontella;Bacillariophyceae;diatom
Paralia sulcata ;P._sulcata_C;Paralia;Bacillariophyceae;diatom
Phaeocystis sp. ;Phaeocystis_sp._C;Phaeocystis;Prymnesiophyceae;Phaeocystis sp.
Plagiogrammopsis vanheurckii ;P._vanheurckii_C;Plagiogrammopsis;Bacillariophyceae;diatom
Pleurosigma sp. ;Pleurosigma_sp._C;Pleurosigma;Bacillariophyceae;diatom
Podosira stelligera ;P._stelligera_C;Podosira;Bacillariophyceae;diatom
Polykrikos kofoidii ;P._kofoidii_C;Polykrikos;Dynophyceae;dinoflagellate
Polykrikos sp. ;Polykrikos_sp._C;Polykrikos;Dynophyceae;dinoflagellate
Proboscia indica ;P._indica_C;Proboscia;Bacillariophyceae;diatom
Prorocentrum micans ;P._micans_C;Prorocentrum;Dynophyceae;dinoflagellate
Prorocentrum redfieldii ;P._redfieldii_C;Prorocentrum;Dynophyceae;dinoflagellate
Prorocentrum sp. ;Prorocentrum_sp._C;Prorocentrum;Dynophyceae;dinoflagellate
Protoperidinium bipes ;P._bipes_C;Protoperidinium;Dynophyceae;dinoflagellate
Protoperidinium brevipes ;P._brevipes_C;Protoperidinium;Dynophyceae;dinoflagellate
Protoperidinium minutum ;P._minutum_C;Protoperidinium;Dynophyceae;dinoflagellate
Protoperidinium pellucidum ;P._pellucidum_C;Protoperidinium;Dynophyceae;dinoflagellate
Protoperidinium sp. ;Protoperidinium_sp._C;Protoperidinium;Dynophyceae;dinoflagellate
Prymnesiophyceae indeterminata ;Prymnesiophyceae_indet_C;Prymnesiophyceae;Prymnesiophyceae;OUT
Pseudo-nitzschia delicatissima ;P-n_delicatissima_C;Pseudo-nitzschia;Bacillariophyceae;diatom
Pseudo-nitzschia sp. ;Pseudo-nitzschia_sp._C;Pseudo-nitzschia;Bacillariophyceae;diatom
Pterosperma sp. ;Pterosperma_sp._C;Pterosperma;Prasinophyceae;OUT
Pyramimonas longicauda ;P._longicauda_C;Pyramimonas;Pyramimonadophyceae;OUT
Pyrocystis noctiluca ;P._noctiluca_C;Pyrocystis;Dinophyceae;dinoflagellate
Rhaphoneis amphiceros ;R._amphiceros_C;Rhaphoneis;Bacillariophyceae;diatom
Rhizosolenia imbricata ;R._imbricata_C;Rhizosolenia;Bacillariophyceae;diatom
Rhizosolenia setigera ;R._setigera_C;Rhizosolenia;Bacillariophyceae;diatom
Rhizosolenia styliformis ;R._styliformis_C;Rhizosolenia;Bacillariophyceae;diatom
Scrippsiella sp. ;Scrippsiella_sp._C;Scrippsiella;Dinophyceae;dinoflagellate
Skeletonema sp. ;Skeletonema_sp._C;Skeletonema;Bacillariophyceae;diatom
Subsilicea fragilarioides ;S._fragilarioides_C;Subsilicea;Bacillariophyceae;diatom
Synedra sp. ;Synedra_sp._C;Synedra;Bacillariophyceae;diatom
Thalassionema nitzschioides ;T._nitzschioides_C;Thalassionema;Bacillariophyceae;diatom
Thalassiosira curviseriata ;T._curviseriata_C;Thalassiosira;Bacillariophyceae;diatom
Thalassiosira decipiens ;T._decipiens_C;Thalassiosira;Bacillariophyceae;diatom
Thalassiosira nordenskioeldii ;T._nordenskioeldii_C;Thalassiosira;Bacillariophyceae;diatom
Thalassiosira punctigera ;T._punctigera_C;Thalassiosira;Bacillariophyceae;diatom
Thalassiosira rotula ;T._rotula_C;Thalassiosira;Bacillariophyceae;diatom
Thalassiosira sp. ;Thalassiosira_sp._C;Thalassiosira;Bacillariophyceae;diatom
Tiarina fusus ;T._fusus_C;Tiarina;Prostomatea;ciliate
Tintinnopsis sp. ;Tintinnopsis_sp._C;Tintinnopsis;Oligotrichea;ciliate
Torodinium robustum ;T._robustum_C;Torodinium;Dinophyceae;dinoflagellate
Indeterminable: unknown ;unknown_C;Indeterminable:;NA;OUT
Cerataulus smithii ;C._smithii_C;Cerataulus;Bacillariophyceae;diatom
Ceratium furca ;C._furca_C;Ceratium;Dinophyceae;dinoflagellate
Chaetoceros curvisetus ;C._curvisetus_C;Chaetoceros;Dinophyceae;dinoflagellate
Dinophyceae indeterminata, athecate ;Dinophy_indet_athecate_C;Dinophyceae;Dinophyceae;dinoflagellate
Dinophyceae indeterminata, thecate ;Dinophy_indet_thecate_C;Dinophyceae;Dinophyceae;dinoflagellate
Eutreptiella marina ;E._marina_C;Eutreptiella;Euglenoidea;heterotrophic flagellate
Gonyaulax sp. ;Gonyaulax_sp._C;Gonyaulax;Dynophyceae;dinoflagellate
Oblea sp. ;Oblea_sp._C;Oblea;Dynophyceae;dinoflagellate
Pronoctiluca pelagica ;P._pelagica_C;Pronoctiluca;Dynophyceae;dinoflagellate
Prorocentrum triestinum ;P._triestinum_C;Prorocentrum;Dynophyceae;dinoflagellate
Protoperidinium oblongum ;P._oblongum_C;Protoperidinium;Dynophyceae;dinoflagellate
Pseudo-nitzschia pungens ;P-n_pungens_C;Pseudo-nitzschia;Bacillariophyceae;diatom
Scenedesmus sp. ;Scenedesmus_sp._C;Scenedesmus;Chlorophyceae;OUT
Spatulodinium pseudonoctiluca ;S._pseudonoctiluca_C;Spatulodinium;Dinophyceae;dinoflagellate
Stephanopyxis turris ;S._turris_C;Stephanopyxis;Bacillariophyceae;diatom
Strombidium sp. ;Strombidium_sp._C;Strombidium;Oligotrichea;ciliate
Tetraselmis sp. ;Tetraselmis_sp._C;Tetraselmis;Chlorodendrophyceae;OUT
Thalassiosira eccentrica ;T._eccentrica_C;Thalassiosira;Bacillariophyceae;diatom
Achnanthes taeniata ;A._taeniata_C;Achnanthes;Bacillariophyceae;diatom
Balanion sp. ;Balanion_sp._C;Balanion;Prostomatea;ciliate
Choanoflagellatea indeterminata ;Choanoflag_indet_C;Choanoflagellatea;NA;heterotrophic flagellate
Strobilidium sp.  ;Strobilidium_sp._C;Strobilidium;Oligotrichea;ciliate
Cothurnia sp. ;Cothurnia_sp._C;Cothurnia;Oligohymenophorea;ciliate
Dinophysis acuta ;D._acuta_C;Dinophysis;Dinophyceae;dinoflagellate
Flagellates indeterminata, ellipsoid ;Flag_indet_ellipsoid_C;Flagellates;NA;heterotrophic flagellate
Flagellates indeterminata, sphere ;Flag_indet_sphere_C;Flagellates;NA;heterotrophic flagellate
Fragilaria sp. ;Fragilaria_sp._C;Fragilaria;Bacillariophyceae;diatom
Gyrosigma sp. ;Gyrosigma_sp._C;Gyrosigma;Bacillariophyceae;diatom
Heterocapsa sp. ;Heterocapsa_sp._C;Heterocapsa;Dinophyceae;dinoflagellate
Katodinium sp. ;Katodinium_sp._C;Katodinium;Dinophyceae;dinoflagellate
Licmophora sp. ;Licmophora_sp._C;Licmophora;Bacillariophyceae;diatom
Mediopyxis helysia ;M._helysia_C;Mediopyxis;Khakista incertae cedis;diatom
Mesoporos sp. ;Mesoporos_sp._C;Mesoporos;Dinophyceae;dinoflagellate
Odontella sp. ;Odontella_sp._C;Odontella;Bacillariophyceae;diatom
Pediastrum sp. ;Pediastrum_sp._C;Pediastrum;Chlorophyceae;OUT
Plagiogramma sp. ;Plagiogramma_sp._C;Plagiogramma;Bacillariophyceae;diatom
Protoperidinium denticulatum ;P._denticulatum_C;Protoperidinium;Dinophyceae;dinoflagellate
Protoperidinium depressum ;P._depressum_C;Protoperidinium;Dinophyceae;dinoflagellate
Pyramimonas sp. ;Pyramimonas_sp._C;Pyramimonas;Pyramimonadophyceae;OUT
Rhizosolenia setigera forma pungens ;R._setigera_f_pungens_C;Rhizosolenia;Bacillariophyceae;diatom
Rhizosolenia sp. ;Rhizosolenia_sp._C;Rhizosolenia;Bacillariophyceae;diatom
Thalassiosira minima ;T._minima_C;Thalassiosira;Bacillariophyceae;diatom
Attheya sp. ;Attheya_sp._C;Attheya;Bacillariophyceae;diatom
Bacteriastrum sp. ;Bacteriastrum_sp._C;Bacteriastrum;Bacillariophyceae;diatom
Coscinodiscophyceae indeterminata ;Coscinodiscophyceae_indet_C;Coscinodiscophyceae;Bacillariophyceae;diatom
Coscinodiscus wailesii ;C._wailesii_C;Coscinodiscus;Bacillariophyceae;diatom
Didinium sp. ;Didinium_sp._C;Didinium;Litostomatea;ciliate
Dinophysis sp. ;Dinophysis_sp._C;Dinophysis;Dinophyceae;dinoflagellate
Euglenophyceae indeterminata ;Euglenophyceae_indet_C;Euglenophyceae;Euglenophyceae;heterotrophic flagellate
Flagellates indeterminata, cone ;Flag_indet_cone_C;Flagellates;NA;heterotrophic flagellate
Fragilaria oblonga ;F._oblonga_C;Fragilaria;Bacillariophyceae;diatom
Gyrosigma ;Gyrosigma_C;Gyrosigma;Bacillariophyceae;diatom
Helicostomella sp. ;Helicostomella_sp._C;Helicostomella;Oligotrichea;ciliate
Heterocapsa rotundata ;H._rotundata_C;Heterocapsa;Dinophyceae;dinoflagellate
Karenia sp. ;Karenia_sp._C;Karenia;Dinophyceae;dinoflagellate
Katodinium glaucum ;K._glaucum_C;Katodinium;Dinophyceae;dinoflagellate
Nitzschia reversa ;N._reversa_C;Nitzschia;Bacillariophyceae;diatom
Odontella aurita var. minima ;O._aurita_var._minima_C;Odontella;Bacillariophyceae;diatom
Prasinophyceae indeterminata ;Prasinophyceae_indet_C;Prasinophyceae;Prasinophyceae;OUT
Pronoctiluca sp. ;Pronoctiluca_sp._C;Pronoctiluca;Dinophyceae;dinoflagellate
Prorocentrum minimum ;P._minimum_C;Prorocentrum;Dinophyceae;dinoflagellate
Surirella sp. ;Surirella_sp._C;Surirella;Bacillariophyceae;diatom
Tabellaria sp. ;Tabellaria_sp._C;Tabellaria;Bacillariophyceae;diatom
Amphidinium crassum ;A._crassum_C;Amphidinium;Dinophyceae;dinoflagellate
Tintinnid ciliates ;T._ciliates_C;Tintinnid;Spirotrichea;ciliate
Dictyosphaerium sp. ;Dictyosphaerium_sp._C;Dictyosphaerium;Trebouxiophyceae;OUT
Diplopsalis complex ;D._complex_C;Diplopsalis;Dinophyceae;dinoflagellate
Euplotes sp. ;Euplotes_sp._C;Euplotes;Spirotrichea;ciliate
Polykrikos schwarzii ;P._schwarzii_C;Polykrikos;Dinophyceae;dinoflagellate
Attheya septentrionalis ;A._septentrionalis_C;Attheya;Bacillariophyceae;diatom
Ceratium tripos ;C._tripos_C;Ceratium;Dinophyceae;dinoflagellate
Lennoxia sp. ;Lennoxia_sp._C;Lennoxia;Bacillariophyceae;diatom
Oocystis sp. ;Oocystis_sp._C;Oocystis;Trebouxiophyceae;OUT
Oscillatoria sp. ;Oscillatoria_sp._C;Oscillatoria;Cyanophyceae;OUT
Prymnesiophyta indeterminata ;Prymnesiophyta_indet_C;Prymnesiophyta;Prymnesiophyceae;OUT
Gyrosigma fasciola ;G._fasciola_C;Gyrosigma;Bacillariophyceae;diatom
Skeletonema costatum ;S._costatum_C;Skeletonema;Bacillariophyceae;diatom
