Flow;Mean;Q0;Q2.5;Q97.5;Q100
Dia->Cil;0,365848261;1,59507E-05;0,00883384;0,659774427;0,725535353
Dia->Nsci;0,698211804;4,50475E-06;0,003004167;3,865577374;4,014535973
Dia->Tun;0,600334704;0,000232202;0,046614231;1,019869227;1,055189965
Dia->Clado;0,000124587;4,91074E-08;3,45902E-06;0,000372646;0,000640676
Dia->Cop;0,145192692;0,099893704;0,102892223;0,181504803;0,183117683
Dia->Biv;0,020117128;4,59537E-06;0,001651683;0,043883117;0,057701586
Dia->Gastr;0,00138686;5,4029E-09;4,4992E-05;0,004242309;0,006550255
Dia->Poly;0,521686477;2,66634E-06;0,022472105;0,799575957;0,875625414
Dia->Mlei;0,00200812;0,000957327;0,001577028;0,002268486;0,002358424
Dia->Her;6,36736E-05;3,00259E-05;4,30513E-05;7,84588E-05;8,12671E-05
Dia->Doc;12,72523811;7,481251584;7,711994355;14,57749805;14,6262013
Dia->Poc;4,875223878;2,055963482;2,087001734;9,401590442;9,749726684
Dia->Exp;29,76558104;26,09280375;26,24372846;35,04446473;35,13043727
Dia->Resp;5,667751663;5,241415231;5,387995343;5,774395537;5,776813414
Phae->Cil;0,068008855;7,64832E-06;0,002196345;0,197662976;0,259534373
Phae->Nsci;0,01436094;1,19842E-06;0,000438203;0,046204793;0,208043703
Phae->Tun;0,045795183;4,13878E-06;0,001449468;0,146720068;0,214413077
Phae->Clado;0,000123681;1,34951E-08;3,43465E-06;0,000381932;0,000575913
Phae->Cop;0,034863669;2,46029E-06;0,001310743;0,100914024;0,173351189
Phae->Biv;0,010266927;0,001007864;0,001399074;0,026168508;0,039630646
Phae->Gastr;0,001350757;6,94342E-08;3,86354E-05;0,004106326;0,006710909
Phae->Poly;0,06586804;9,18154E-06;0,002213676;0,176168187;0,221917665
Phae->Doc;0,064547038;0,026991541;0,032887267;0,106664417;0,134743168
Phae->Poc;0,072567591;0,016133046;0,021229013;0,160178117;0,219126994
Phae->Exp;0,026396325;1,52397E-06;0,000729728;0,098013669;0,265741455
Phae->Resp;0,048256941;0,035278797;0,040389486;0,053696996;0,053921614
Cil->Nsci;0,046140928;1,99704E-06;0,001800578;0,176147733;0,245961191
Cil->Tun;0,024946051;5,89079E-07;0,000865676;0,084105774;0,128640026
Cil->Clado;0,000121924;1,63976E-08;3,48004E-06;0,000376805;0,000556897
Cil->Cop;0,02466185;1,58131E-05;0,002420773;0,054849579;0,075081856
Cil->Biv;0,00083302;0,000172475;0,000334259;0,001455221;0,001664596
Cil->Gastr;0,001357944;9,255E-09;3,85877E-05;0,004226398;0,006884127
Cil->Poly;0,019031579;6,59923E-06;0,001079796;0,055867463;0,094550095
Cil->Hydro;0,001368785;1,01683E-06;4,39498E-05;0,004309343;0,006958794
Cil->Ppil;0,000173961;6,82384E-09;4,98367E-06;0,000592618;0,001039994
Cil->Mlei;0,00304772;1,74388E-06;0,000120757;0,007728208;0,009957485
Cil->Bcu;4,16297E-05;1,48097E-09;1,25143E-06;0,000141156;0,000274137
Cil->Poc;0,384411363;0,00117553;0,096871195;0,550350225;0,600099083
Cil->Exp;0,038693311;1,13649E-05;0,001443842;0,130080798;0,188220653
Cil->Resp;0,11319544;0,057210514;0,062202991;0,150934233;0,152350501
Nsci->Ppil;0,000172152;3,53522E-08;5,00664E-06;0,000561418;0,001017419
Nsci->Mlei;0,00038161;0,000197284;0,000294979;0,00045267;0,000514515
Nsci->Bcu;4,1513E-05;1,3347E-08;1,04405E-06;0,000142554;0,00024697
Nsci->Poc;1,042593662;0,000802344;0,094643383;3,160861007;3,609074175
Nsci->Exp;1,261638266;0,805670669;0,832884114;3,39411446;4,36872823
Nsci->Resp;6,579293368;4,485966839;4,874544684;7,24011243;7,241604112
Tun->Hydro;0,001357859;1,81796E-07;3,42806E-05;0,00428728;0,00668065
Tun->Ppil;0,000170863;6,5585E-08;4,71999E-06;0,000573378;0,001189887
Tun->Mlei;0,000532289;0,000249838;0,000414166;0,000616926;0,000709111
Tun->Bcu;4,05334E-05;6,58925E-09;1,27577E-06;0,000138225;0,000288942
Tun->Her;3,7455E-06;1,76623E-06;2,53242E-06;4,61522E-06;4,78042E-06
Tun->Poc;0,354760258;0,027024823;0,167380264;0,458336325;0,491768616
Tun->Exp;0,522549135;0,105715381;0,394943932;0,603267224;0,612784906
Tun->Resp;0,074383395;0,035669845;0,039395148;0,09884077;0,099980235
Clado->Hydro;9,26643E-05;1,38213E-08;3,17057E-06;0,000238451;0,000325386
Clado->Ppil;6,71551E-05;5,8482E-08;2,06266E-06;0,000202413;0,000294036
Clado->Mlei;4,79049E-05;1,77241E-05;2,81628E-05;9,12615E-05;0,000154194
Clado->Bcu;3,31016E-05;1,10868E-08;9,04335E-07;0,000110484;0,000228551
Clado->Her;3,7455E-06;1,76623E-06;2,53242E-06;4,61522E-06;4,78042E-06
Clado->Poc;8,95881E-05;4,70363E-05;5,90199E-05;0,000139415;0,000165245
Clado->Exp;9,67917E-05;1,33909E-08;4,24126E-06;0,000238327;0,000347779
Clado->Resp;0,000188726;0,000161479;0,000162438;0,000237514;0,000261449
Cop->Hydro;0,001453392;6,46414E-07;4,60671E-05;0,004515754;0,007544604
Cop->Ppil;0,000176284;8,95359E-08;5,52895E-06;0,000590077;0,001064833
Cop->Mlei;0,012819465;0,00615712;0,010054662;0,014455992;0,014695131
Cop->Bcu;4,03019E-05;5,90569E-09;9,95556E-07;0,000138345;0,000258002
Cop->Her;0,002209847;0,001042075;0,001494131;0,002722982;0,002820446
Cop->Poc;0,074625253;0,015734415;0,029002923;0,139825039;0,160051154
Cop->Exp;0,188058171;0,059415998;0,094825229;0,280503436;0,3049626
Cop->Resp;0,046270878;0,037060226;0,037463613;0,056147148;0,056734242
Biv->Nsci;0,007558494;5,52271E-06;0,000465091;0,018631296;0,028602676
Biv->Poly;0,008293916;2,6296E-06;0,000508556;0,019484617;0,026539031
Biv->Hydro;0,001293764;5,0312E-08;4,24785E-05;0,004046683;0,006980415
Biv->Ppil;0,00016911;6,01135E-09;5,46216E-06;0,00056006;0,000976667
Biv->Mlei;0,004688062;0,00224349;0,003677505;0,005288665;0,005438527
Biv->Bcu;3,98211E-05;1,70295E-09;1,22592E-06;0,000136562;0,000261072
Biv->Her;3,7455E-06;1,76623E-06;2,53242E-06;4,61522E-06;4,78042E-06
Biv->Poc;0,010037892;0,002698017;0,004970945;0,016826964;0,020100128
Biv->Exp;0,010116562;1,02691E-05;0,000857983;0,022543527;0,033121625
Biv->Resp;0,012236176;0,005926188;0,009254015;0,013677471;0,013731022
Gastr->Hydro;0,001101801;4,63461E-08;4,64138E-05;0,002971056;0,004051769
Gastr->Ppil;0,000167845;9,62539E-09;4,63549E-06;0,000571335;0,001007544
Gastr->Mlei;0,000532237;0,000253281;0,000414383;0,000619694;0,000688283
Gastr->Bcu;4,18116E-05;1,27329E-09;1,28274E-06;0,000140282;0,000363261
Gastr->Her;3,7455E-06;1,76623E-06;2,53242E-06;4,61522E-06;4,78042E-06
Gastr->Poc;0,001138205;0,000308989;0,000610454;0,001913153;0,00229265
Gastr->Exp;0,002039128;2,21012E-06;0,000217508;0,003710416;0,004648363
Gastr->Resp;0,001808118;0,000660478;0,001152571;0,002584893;0,00270993
Poly->Ppil;0,000173809;8,67505E-09;4,40085E-06;0,000581191;0,001011799
Poly->Mlei;0,002947722;1,98919E-07;9,55476E-05;0,007643668;0,009999755
Poly->Bcu;4,1253E-05;3,41587E-09;1,18789E-06;0,00014128;0,000262534
Poly->Her;0,000732506;4,80041E-07;3,76956E-05;0,001571478;0,001814098
Poly->Poc;0,114080873;0,033388054;0,060338673;0,186250378;0,216956174
Poly->Exp;0,398159259;0,150960896;0,250699525;0,44104595;0,445126473
Poly->Resp;0,258625092;0,078623913;0,129395157;0,334964409;0,351758393
Hydro->Ppil;0,000171072;2,47877E-08;4,82231E-06;0,000587145;0,001581899
Hydro->Mlei;5,04337E-05;1,62761E-05;2,84743E-05;9,97615E-05;0,000167598
Hydro->Poc;0,001337942;0,000405378;0,000724004;0,002223327;0,002685868
Hydro->Exp;0,00433086;0,001577567;0,002904569;0,005560183;0,006126627
Hydro->Resp;0,002141237;0,000727494;0,001350692;0,003086092;0,00357579
Ppil->Bcu;4,14011E-05;3,8716E-10;9,6927E-07;0,000140604;0,000432776
Ppil->Poc;0,000270568;0,000110866;0,000155714;0,000443096;0,000505996
Ppil->Exp;0,000870084;0,000366842;0,000643069;0,001085989;0,001204887
Ppil->Resp;0,000428982;0,000190002;0,000296145;0,000608713;0,000686075
Mlei->Bcu;4,1768E-05;1,13961E-09;1,10332E-06;0,000141226;0,000292322
Mlei->Poc;0,005547212;0,002023571;0,002896282;0,009012531;0,010140052
Mlei->Exp;0,015948707;0,007194683;0,012733997;0,017203008;0,017261286
Mlei->Resp;0,0085774;0,003271108;0,005447313;0,012300892;0,013450856
Bcu->Poc;7,42716E-05;3,15511E-05;4,38586E-05;0,000121967;0,000141219
Bcu->Exp;0,000251715;0,000140728;0,000194539;0,000305851;0,000331507
Bcu->Resp;0,000118693;0,000055042;8,43404E-05;0,000167929;0,000189603
Her->Poc;0,00061235;0,000132629;0,00022171;0,001279406;0,001613033
Her->Exp;0,002052805;0,00088569;0,001366922;0,002390086;0,002399351
Her->Resp;0,001080349;0,000719846;0,000730834;0,00170718;0,001996586
Bac->Cil;0,069738881;1,46925E-06;0,000961563;0,425620626;0,459681305
Bac->Tun;0,065543441;6,23572E-06;0,000976402;0,216558351;0,421374332
Bac->Biv;0,000537717;7,87578E-08;2,48672E-05;0,001149478;0,001349455
Bac->Poc;0,157946487;0,05306252;0,059160423;0,3222093;0,406892607
Bac->Exp;0,839632508;0,000508737;0,036685362;1,374525345;1,567873241
Bac->Resp;13,70857741;8,146452099;8,390392244;15,70293396;15,73865975
Doc->Bac;14,84197645;8,752932835;9,008663145;16,94490218;16,98812868
Poc->Cil;0,040971375;1,60205E-05;0,000973987;0,135613111;0,285793414
Poc->Nsci;0,806310485;0,003705649;0,028559655;3,971692537;4,170576124
Poc->Tun;0,077963271;3,83648E-07;0,001183575;0,298120598;0,466781924
Poc->Clado;0,000124262;5,75945E-08;3,74732E-06;0,000378901;0,00054901
Poc->Cop;0,074924824;8,34728E-06;0,003658244;0,159692977;0,209749285
Poc->Biv;0,005649261;1,49845E-06;0,000245008;0,012558912;0,015355861
Poc->Gastr;0,001349108;6,19028E-08;3,83447E-05;0,00417216;0,006776892
Poc->Poly;0,055684471;8,69583E-06;0,000990246;0,301750592;0,422507688
Poc->Exp;454,7543461;452,7952423;452,7973635;463,9943637;464,2941095
Imp->Dia;55,388769;46,80976272;46,89578483;60,94441728;61,2137887
Imp->Phae;0,45240595;0,34817591;0,394656016;0,532304909;0,569960386
Imp->Cil;0,113458134;2,18033E-06;0,001486578;0,431540909;0,471015846
Imp->Nsci;7,31153792;0,137420429;0,624151941;8,906698226;8,977150965
Imp->Tun;0,139215427;1,54537E-05;0,001272669;0,567109647;0,617377212
Imp->Clado;0,000125224;9,98559E-10;4,58065E-06;0,000381453;0,000568857
Imp->Cop;0,046010557;0,000102573;0,009644543;0,084865482;0,100182331
Imp->Biv;0,017033489;9,93657E-06;0,000948147;0,040022832;0,055519879
Imp->Gastr;0,001388222;4,05508E-07;4,13225E-05;0,004178625;0,006366203
Imp->Poly;0,104196031;1,45166E-05;0,002410964;0,289626038;0,365859745
Imp->Hydro;0,00136328;2,64134E-07;4,20822E-05;0,004285238;0,006899552
Imp->Ppil;0,000168784;7,0397E-08;4,67685E-06;0,000568644;0,001023656
Imp->Mlei;0,003059522;8,9172E-08;0,000122825;0,00786513;0,009755152
Imp->Bcu;4,15457E-05;1,08889E-08;1,2392E-06;0,000143763;0,000253652
Imp->Her;0,000724495;4,20088E-08;3,36951E-05;0,001548559;0,001793081
Imp->Doc;13,77727766;8,130913038;8,339149774;15,75615092;15,79154648
Imp->Poc;448,7220058;440,7795607;442,2503682;454,5824783;455,2523239
Doc->Exp;11,72508636;6,889267524;7,117249067;13,44479215;13,50979922
